

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 19:58:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1452                           ;./LIB_Display.h: 76:             PORTD = 0x1F;
  1453  00F2  301F               	movlw	31
  1454  00F3  0088               	movwf	8	;volatile
  1455                           
  1456                           ;./LIB_Display.h: 77:             break;
  1457  00F4  2965               	goto	i1l111
  1458  00F5                     i1l1027:
  1459                           
  1460                           ;./LIB_Display.h: 79:             PORTD = 0x4E;
  1461  00F5  304E               	movlw	78
  1462  00F6  0088               	movwf	8	;volatile
  1463                           
  1464                           ;./LIB_Display.h: 80:             break;
  1465  00F7  2965               	goto	i1l111
  1466  00F8                     i1l1029:
  1467                           
  1468                           ;./LIB_Display.h: 82:             PORTD = 0x3D;
  1469  00F8  303D               	movlw	61
  1470  00F9  0088               	movwf	8	;volatile
  1471                           
  1472                           ;./LIB_Display.h: 83:             break;
  1473  00FA  2965               	goto	i1l111
  1474  00FB                     i1l1033:
  1475                           
  1476                           ;./LIB_Display.h: 88:             PORTD = 0x47;
  1477  00FB  3047               	movlw	71
  1478  00FC  0088               	movwf	8	;volatile
  1479                           
  1480                           ;./LIB_Display.h: 89:             break;
  1481  00FD  2965               	goto	i1l111
  1482  00FE                     i1l1069:
  1483  00FE  0872               	movf	Display@num,w
  1484  00FF  00F0               	movwf	??_Display
  1485  0100  01F1               	clrf	??_Display+1
  1486                           
  1487                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1488                           ; Switch size 1, requested type "simple"
  1489                           ; Number of cases is 1, Range of values is 0 to 0
  1490                           ; switch strategies available:
  1491                           ; Name         Instructions Cycles
  1492                           ; simple_byte            4     3 (average)
  1493                           ; direct_byte           11     8 (fixed)
  1494                           ; jumptable            260     6 (fixed)
  1495                           ;	Chosen strategy is simple_byte
  1496  0101  0871               	movf	??_Display+1,w
  1497  0102  3A00               	xorlw	0	; case 0
  1498  0103  1903               	skipnz
  1499  0104  2906               	goto	i1l1239
  1500  0105  28D1               	goto	i1l1003
  1501  0106                     i1l1239:
  1502                           
  1503                           ; Switch size 1, requested type "simple"
  1504                           ; Number of cases is 31, Range of values is 0 to 240
  1505                           ; switch strategies available:
  1506                           ; Name         Instructions Cycles
  1507                           ; simple_byte           94    48 (average)
  1508                           ; jumptable            260     6 (fixed)
  1509                           ;	Chosen strategy is simple_byte
  1510  0106  0870               	movf	??_Display,w
  1511  0107  3A00               	xorlw	0	; case 0
  1512  0108  1903               	skipnz
  1513  0109  28D1               	goto	i1l1003
  1514  010A  3A01               	xorlw	1	; case 1
  1515  010B  1903               	skipnz
  1516  010C  28D4               	goto	i1l1005
  1517  010D  3A03               	xorlw	3	; case 2
  1518  010E  1903               	skipnz
  1519  010F  28D7               	goto	i1l1007
  1520  0110  3A01               	xorlw	1	; case 3
  1521  0111  1903               	skipnz
  1522  0112  28DA               	goto	i1l1009
  1523  0113  3A07               	xorlw	7	; case 4
  1524  0114  1903               	skipnz
  1525  0115  28DD               	goto	i1l1011
  1526  0116  3A01               	xorlw	1	; case 5
  1527  0117  1903               	skipnz
  1528  0118  28E0               	goto	i1l1013
  1529  0119  3A03               	xorlw	3	; case 6
  1530  011A  1903               	skipnz
  1531  011B  28E3               	goto	i1l1015
  1532  011C  3A01               	xorlw	1	; case 7
  1533  011D  1903               	skipnz
  1534  011E  28E6               	goto	i1l1017
  1535  011F  3A0F               	xorlw	15	; case 8
  1536  0120  1903               	skipnz
  1537  0121  28E9               	goto	i1l1019
  1538  0122  3A01               	xorlw	1	; case 9
  1539  0123  1903               	skipnz
  1540  0124  28EC               	goto	i1l1021
  1541  0125  3A03               	xorlw	3	; case 10
  1542  0126  1903               	skipnz
  1543  0127  28EF               	goto	i1l1023
  1544  0128  3A01               	xorlw	1	; case 11
  1545  0129  1903               	skipnz
  1546  012A  28F2               	goto	i1l1025
  1547  012B  3A07               	xorlw	7	; case 12
  1548  012C  1903               	skipnz
  1549  012D  28F5               	goto	i1l1027
  1550  012E  3A01               	xorlw	1	; case 13
  1551  012F  1903               	skipnz
  1552  0130  28F8               	goto	i1l1029
  1553  0131  3A03               	xorlw	3	; case 14
  1554  0132  1903               	skipnz
  1555  0133  28DA               	goto	i1l1009
  1556  0134  3A01               	xorlw	1	; case 15
  1557  0135  1903               	skipnz
  1558  0136  28FB               	goto	i1l1033
  1559  0137  3A1F               	xorlw	31	; case 16
  1560  0138  1903               	skipnz
  1561  0139  28E9               	goto	i1l1019
  1562  013A  3A30               	xorlw	48	; case 32
  1563  013B  1903               	skipnz
  1564  013C  28DD               	goto	i1l1011
  1565  013D  3A10               	xorlw	16	; case 48
  1566  013E  1903               	skipnz
  1567  013F  28F5               	goto	i1l1027
  1568  0140  3A70               	xorlw	112	; case 64
  1569  0141  1903               	skipnz
  1570  0142  28D7               	goto	i1l1007
  1571  0143  3A10               	xorlw	16	; case 80
  1572  0144  1903               	skipnz
  1573  0145  28EF               	goto	i1l1023
  1574  0146  3A30               	xorlw	48	; case 96
  1575  0147  1903               	skipnz
  1576  0148  28E3               	goto	i1l1015
  1577  0149  3A10               	xorlw	16	; case 112
  1578  014A  1903               	skipnz
  1579  014B  28DA               	goto	i1l1009
  1580  014C  3AF0               	xorlw	240	; case 128
  1581  014D  1903               	skipnz
  1582  014E  28D4               	goto	i1l1005
  1583  014F  3A10               	xorlw	16	; case 144
  1584  0150  1903               	skipnz
  1585  0151  28EC               	goto	i1l1021
  1586  0152  3A30               	xorlw	48	; case 160
  1587  0153  1903               	skipnz
  1588  0154  28E0               	goto	i1l1013
  1589  0155  3A10               	xorlw	16	; case 176
  1590  0156  1903               	skipnz
  1591  0157  28F8               	goto	i1l1029
  1592  0158  3A70               	xorlw	112	; case 192
  1593  0159  1903               	skipnz
  1594  015A  28DA               	goto	i1l1009
  1595  015B  3A10               	xorlw	16	; case 208
  1596  015C  1903               	skipnz
  1597  015D  28F2               	goto	i1l1025
  1598  015E  3A30               	xorlw	48	; case 224
  1599  015F  1903               	skipnz
  1600  0160  28E6               	goto	i1l1017
  1601  0161  3A10               	xorlw	16	; case 240
  1602  0162  1903               	skipnz
  1603  0163  28FB               	goto	i1l1033
  1604  0164  28D1               	goto	i1l1003
  1605  0165                     i1l111:
  1606  0165  0008               	return
  1607  0166                     __end_of_Display:
  1608                           
  1609                           	psect	text10
  1610  01FE                     __ptext10:	
  1611 ;; *************** function _ADC_READ *****************
  1612 ;; Defined at:
  1613 ;;		line 45 in file "./LIB_ADC.h"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;  canal           2    0[COMMON] unsigned short 
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;		None
  1618 ;; Return value:  Size  Location     Type
  1619 ;;                  2    0[COMMON] unsigned int 
  1620 ;; Registers used:
  1621 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1627 ;;      Params:         2       0       0       0       0
  1628 ;;      Locals:         0       0       0       0       0
  1629 ;;      Temps:          0       0       0       0       0
  1630 ;;      Totals:         2       0       0       0       0
  1631 ;;Total ram usage:        2 bytes
  1632 ;; Hardware stack levels used:    1
  1633 ;; This function calls:
  1634 ;;		Nothing
  1635 ;; This function is called by:
  1636 ;;		_isr
  1637 ;; This function uses a non-reentrant model
  1638 ;;
  1639                           
  1640                           
  1641                           ;psect for function _ADC_READ
  1642  01FE                     _ADC_READ:
  1643  01FE                     i1l1077:	
  1644                           ;incstack = 0
  1645                           ; Regs used in _ADC_READ: [wreg-fsr0h+status,2+status,0]
  1646                           
  1647                           
  1648                           ;./LIB_ADC.h: 46:     switch (canal) {
  1649  01FE  2A04               	goto	i1l1083
  1650  01FF                     i1l1079:
  1651                           
  1652                           ;./LIB_ADC.h: 48:             ADCON0 = 0b01100001;
  1653  01FF  3061               	movlw	97
  1654  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1655  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1656  0202  009F               	movwf	31	;volatile
  1657                           
  1658                           ;./LIB_ADC.h: 49:             break;
  1659  0203  2A0E               	goto	i1l71
  1660  0204                     i1l1083:
  1661                           
  1662                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1663                           ; Switch size 1, requested type "simple"
  1664                           ; Number of cases is 1, Range of values is 0 to 0
  1665                           ; switch strategies available:
  1666                           ; Name         Instructions Cycles
  1667                           ; simple_byte            4     3 (average)
  1668                           ; direct_byte           11     8 (fixed)
  1669                           ; jumptable            260     6 (fixed)
  1670                           ;	Chosen strategy is simple_byte
  1671  0204  0871               	movf	ADC_READ@canal+1,w
  1672  0205  3A00               	xorlw	0	; case 0
  1673  0206  1903               	skipnz
  1674  0207  2A09               	goto	i1l1241
  1675  0208  2A0E               	goto	i1l71
  1676  0209                     i1l1241:
  1677                           
  1678                           ; Switch size 1, requested type "simple"
  1679                           ; Number of cases is 1, Range of values is 8 to 8
  1680                           ; switch strategies available:
  1681                           ; Name         Instructions Cycles
  1682                           ; simple_byte            4     3 (average)
  1683                           ; direct_byte           14    11 (fixed)
  1684                           ; jumptable            263     9 (fixed)
  1685                           ;	Chosen strategy is simple_byte
  1686  0209  0870               	movf	ADC_READ@canal,w
  1687  020A  3A08               	xorlw	8	; case 8
  1688  020B  1903               	skipnz
  1689  020C  29FF               	goto	i1l1079
  1690  020D  2A0E               	goto	i1l71
  1691  020E                     i1l71:
  1692  020E  0008               	return
  1693  020F                     __end_of_ADC_READ:
  1694  007E                     btemp	set	126	;btemp
  1695  007E                     wtemp0	set	126
  1696                           
  1697                           	psect	config
  1698                           
  1699                           ;Config register CONFIG1 @ 0x2007
  1700                           ;	Oscillator Selection bits
  1701                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1702                           ;	Watchdog Timer Enable bit
  1703                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1704                           ;	Power-up Timer Enable bit
  1705                           ;	PWRTE = OFF, PWRT disabled
  1706                           ;	RE3/MCLR pin function select bit
  1707                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1708                           ;	Code Protection bit
  1709                           ;	CP = OFF, Program memory code protection is disabled
  1710                           ;	Data Code Protection bit
  1711                           ;	CPD = OFF, Data memory code protection is disabled
  1712                           ;	Brown Out Reset Selection bits
  1713                           ;	BOREN = OFF, BOR disabled
  1714                           ;	Internal External Switchover bit
  1715                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1716                           ;	Fail-Safe Clock Monitor Enabled bit
  1717                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1718                           ;	Low Voltage Programming Enable bit
  1719                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1720                           ;	In-Circuit Debugger Mode bit
  1721                           ;	DEBUG = 0x1, unprogrammed default
  1722  2007                     	org	8199
  1723  2007  20D4               	dw	8404
  1724                           
  1725                           ;Config register CONFIG2 @ 0x2008
  1726                           ;	Brown-out Reset Selection bit
  1727                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1728                           ;	Flash Program Memory Self Write Enable bits
  1729                           ;	WRT = OFF, Write protection off
  1730  2008                     	org	8200
  1731  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80      0       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _Display_->_Display

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _ADC_INIT
                      _ADC_INTERRUPT
                   _CONFIG_INTERRUPT
                          _CONFIG_IO
                         _separacion
                             _toggle
 ---------------------------------------------------------------------------------
 (1) _toggle                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _separacion                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_IO                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_INTERRUPT                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_INTERRUPT                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_INIT                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0     120
                                              3 COMMON     6     6      0
                           _ADC_READ
                           _Display_
 ---------------------------------------------------------------------------------
 (3) _Display_                                             0     0      0      22
                            _Display
 ---------------------------------------------------------------------------------
 (4) _Display                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _ADC_READ                                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_INIT
   _ADC_INTERRUPT
   _CONFIG_INTERRUPT
   _CONFIG_IO
   _separacion
   _toggle

 _isr (ROOT)
   _ADC_READ
   _Display_
     _Display

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      15       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      15      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 05 19:58:09 2021

                       l65 0235                         l74 0231                        l153 01FD  
                      l171 021D                        l156 022A                        l168 01EA  
                      u300 01AF                        u301 01AE                        u305 01AB  
                      u180 01DD                        u181 01DC                        u190 01E6  
                      u191 01E5                        u280 0189                        u281 0188  
                      u290 01A3                        u291 01A2                        u285 0185  
                      u295 019F                        _isr 0023                        fsr0 0004  
         _CONFIG_INTERRUPT 021E         __size_of_CONFIG_IO 0013                       l1111 01F1  
                     l1121 01FA                       l1113 01F2                       l1105 01EB  
                     l1123 01FB                       l1115 01F5                       l1107 01EE  
                     l1131 01DD                       l1125 01FC                       l1117 01F6  
                     l1109 01F0                       l1133 01E0                       l1127 021E  
                     l1119 01F9                       l1135 01E6                       l1137 020F  
                     l1129 01D7                       l1075 0232                       l1181 0175  
                     l1191 0197                       l1183 017A                       l1089 022B  
                     l1193 01A3                       l1185 0189                       l1177 0166  
                     l1195 01A5                       l1187 018D                       l1179 0170  
                     l1197 01AF                       l1189 0192                       ?_isr 0070  
                     _IOCB 0096                       i1l71 020E                       _TMR0 0001  
   __size_of_ADC_INTERRUPT 0007           __end_of_ADC_INIT 0236           __end_of_ADC_READ 020F  
                     _cont 0024                       _main 0166                       btemp 007E  
                     start 000E            __end_of_Display 0166                      ??_isr 0073  
                    ?_main 0070                      _ANSEL 0188                      i1l111 0165  
                    i1l133 00B3                      i1l162 01D6                      i1l138 00C0  
                    u20_20 0027                      u20_21 0026                      u21_20 002E  
                    u21_21 002D                      u22_20 0041                      u22_21 0040  
                    u23_20 005C                      u23_21 005B                      u31_27 0034  
                    u16_20 01BD                      u24_20 006F                      u16_21 01BC  
                    u24_21 006E                      u32_27 004F                      u17_20 01CD  
                    u25_20 008A                      u17_21 01CC                      u25_21 0089  
                    u33_27 0062                      u26_20 00B3                      u26_21 00B2  
                    u34_27 007D                      u27_20 00B7                      u27_21 00B6  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      u35_27 0098  
                    _TRISA 0085                      _TRISB 0086                      _TRISD 0088  
                    _TRISE 0089                      pclath 000A                      status 0003  
                    wtemp0 007E            __initialization 0011          __end_of_CONFIG_IO 01FE  
         __end_of_Display_ 01D7               __end_of_main 01B4              _ADC_INTERRUPT 022B  
                   ??_main 0000                     _ADCON0 001F                     _ADCON1 009F  
                   _ADRESH 001E                     _ANSELH 0189                     i1l1001 00CA  
                   i1l1011 00DD                     i1l1003 00D1                     i1l1021 00EC  
                   i1l1013 00E0                     i1l1005 00D4                     i1l1101 01CD  
                   i1l1023 00EF                     i1l1015 00E3                     i1l1007 00D7  
                   i1l1103 01D3                     i1l1033 00FB                     i1l1025 00F2  
                   i1l1017 00E6                     i1l1009 00DA                     i1l1027 00F5  
                   i1l1019 00E9                     i1l1029 00F8                     i1l1141 0027  
                   i1l1151 005C                     i1l1143 002E                     i1l1241 0209  
                   i1l1161 008B                     i1l1153 0069                     i1l1145 003B  
                   i1l1083 0204                     i1l1091 01B4                     i1l1171 00AD  
                   i1l1163 0094                     i1l1155 006F                     i1l1147 0041  
                   i1l1139 0023                     i1l1077 01FE                     i1l1069 00FE  
                   i1l1093 01B7                     i1l1173 00B7                     i1l1165 009D  
                   i1l1149 0056                     i1l1157 0084                     i1l1079 01FF  
                   i1l1239 0106                     i1l1095 01BD                     i1l1175 00B8  
                   i1l1167 00A1                     i1l1159 008A                     i1l1097 01C3  
                   i1l1169 00A8                     i1l1099 01C7                     _INTCON 000B  
                   _TMR0IF 005A                  ??_Display 0070             ?_ADC_INTERRUPT 0070  
                   _toggle 01D7                  ?_ADC_INIT 0070                  ?_ADC_READ 0070  
                   saved_w 007E    __end_of__initialization 001F   __end_of_CONFIG_INTERRUPT 022B  
           __pcstackCOMMON 0070                 ??_ADC_INIT 0000                 ??_ADC_READ 0072  
                ?_Display_ 0070                 __pbssBANK0 0020                 __pmaintext 0166  
          ??_ADC_INTERRUPT 0000                 __pintentry 0004                    ?_toggle 0070  
               ??_Display_ 0073                    _Display 00C9                  _CONFIG_IO 01EB  
                  __ptext1 01D7                    __ptext2 020F                    __ptext3 01EB  
                  __ptext4 021E                    __ptext5 022B                    __ptext6 0232  
                  __ptext7 0023                    __ptext8 01B4                    __ptext9 00C9  
          __size_of_toggle 0014                    _mas_sig 0022               __size_of_isr 00A6  
     end_of_initialization 001F                 _separacion 020F                 ?_CONFIG_IO 0070  
                _PORTBbits 0006                  _PORTEbits 0009          __size_of_ADC_INIT 0004  
        __size_of_ADC_READ 0011          ?_CONFIG_INTERRUPT 0070         ??_CONFIG_INTERRUPT 0000  
           __end_of_toggle 01EB        start_initialization 0011              ADC_READ@canal 0070  
              __end_of_isr 00C9          __size_of_Display_ 0023                ?_separacion 0070  
              ??_CONFIG_IO 0000                   ??_toggle 0000                __pbssCOMMON 0079  
                ___latbits 0002              __pcstackBANK0 0000                   ?_Display 0070  
    __end_of_ADC_INTERRUPT 0232                   _BANDERAS 0079                   _ADC_INIT 0232  
                 _ADC_READ 01FE        __size_of_separacion 000F                  _menos_sig 0020  
        interrupt_function 0004                   _PIE1bits 008C                   _PIR1bits 000C  
               _ADCON0bits 001F                   _Display_ 01B4           __size_of_Display 009D  
__size_of_CONFIG_INTERRUPT 000D                   __ptext10 01FE                   _contador 007B  
            __size_of_main 004E               ??_separacion 0000                 _INTCONbits 000B  
       __end_of_separacion 021E                   intlevel1 0000                 _OPTION_REG 0081  
              _result_adc1 0026                 Display@num 0072  
