

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 21:45:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3478  0145' 018B'              	clrf	??___flmul+3
  3479  0146' 0808'              	movf	??___flmul,w
  3480  0147' 078E'              	addwf	___flmul@grs,f
  3481  0148' 0809'              	movf	??___flmul+1,w
  3482  0149' 1103               	clrz
  3483  014A' 1803               	skipnc
  3484  014B' 3E01               	addlw	1
  3485  014C' 1903               	skipnz
  3486  014D' 2800'              	goto	u1721
  3487  014E' 078F'              	addwf	___flmul@grs+1,f
  3488  014F'                    u1721:
  3489  014F' 080A'              	movf	??___flmul+2,w
  3490  0150' 1103               	clrz
  3491  0151' 1803               	skipnc
  3492  0152' 3E01               	addlw	1
  3493  0153' 1903               	skipnz
  3494  0154' 2800'              	goto	u1722
  3495  0155' 0790'              	addwf	___flmul@grs+2,f
  3496  0156'                    u1722:
  3497  0156' 080B'              	movf	??___flmul+3,w
  3498  0157' 1103               	clrz
  3499  0158' 1803               	skipnc
  3500  0159' 3E01               	addlw	1
  3501  015A' 1903               	skipnz
  3502  015B' 2800'              	goto	u1723
  3503  015C' 0791'              	addwf	___flmul@grs+3,f
  3504  015D'                    u1723:
  3505  015D'                    l1715:
  3506  015D' 0800'              	movf	___flmul@b,w
  3507  015E' 0088'              	movwf	??___flmul
  3508  015F' 0808'              	movf	??___flmul,w
  3509  0160' 0080'              	movwf	__Umul8_16@multiplicand
  3510  0161' 0805'              	movf	___flmul@a+1,w
  3511  0162' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  3512  0167' 0801'              	movf	?__Umul8_16+1,w
  3513  0168' 1283               	bcf	3,5	;RP0=0, select bank0
  3514  0169' 1303               	bcf	3,6	;RP1=0, select bank0
  3515  016A' 0099'              	movwf	___flmul@temp+1
  3516  016B' 0800'              	movf	?__Umul8_16,w
  3517  016C' 0098'              	movwf	___flmul@temp
  3518  016D'                    l1717:
  3519  016D' 0818'              	movf	___flmul@temp,w
  3520  016E' 0088'              	movwf	??___flmul
  3521  016F' 0819'              	movf	___flmul@temp+1,w
  3522  0170' 0089'              	movwf	??___flmul+1
  3523  0171' 018A'              	clrf	??___flmul+2
  3524  0172' 018B'              	clrf	??___flmul+3
  3525  0173' 0808'              	movf	??___flmul,w
  3526  0174' 078E'              	addwf	___flmul@grs,f
  3527  0175' 0809'              	movf	??___flmul+1,w
  3528  0176' 1103               	clrz
  3529  0177' 1803               	skipnc
  3530  0178' 3E01               	addlw	1
  3531  0179' 1903               	skipnz
  3532  017A' 2800'              	goto	u1731
  3533  017B' 078F'              	addwf	___flmul@grs+1,f
  3534  017C'                    u1731:
  3535  017C' 080A'              	movf	??___flmul+2,w
  3536  017D' 1103               	clrz
  3537  017E' 1803               	skipnc
  3538  017F' 3E01               	addlw	1
  3539  0180' 1903               	skipnz
  3540  0181' 2800'              	goto	u1732
  3541  0182' 0790'              	addwf	___flmul@grs+2,f
  3542  0183'                    u1732:
  3543  0183' 080B'              	movf	??___flmul+3,w
  3544  0184' 1103               	clrz
  3545  0185' 1803               	skipnc
  3546  0186' 3E01               	addlw	1
  3547  0187' 1903               	skipnz
  3548  0188' 2800'              	goto	u1733
  3549  0189' 0791'              	addwf	___flmul@grs+3,f
  3550  018A'                    u1733:
  3551  018A'                    l1719:
  3552  018A' 3008               	movlw	8
  3553  018B' 0088'              	movwf	??___flmul
  3554  018C'                    u1745:
  3555  018C' 1003               	clrc
  3556  018D' 0D8E'              	rlf	___flmul@grs,f
  3557  018E' 0D8F'              	rlf	___flmul@grs+1,f
  3558  018F' 0D90'              	rlf	___flmul@grs+2,f
  3559  0190' 0D91'              	rlf	___flmul@grs+3,f
  3560  0191' 0B88'              	decfsz	??___flmul,f
  3561  0192' 2800'              	goto	u1745
  3562  0193' 0800'              	movf	___flmul@b,w
  3563  0194' 0088'              	movwf	??___flmul
  3564  0195' 0808'              	movf	??___flmul,w
  3565  0196' 0080'              	movwf	__Umul8_16@multiplicand
  3566  0197' 0804'              	movf	___flmul@a,w
  3567  0198' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  3568  019D' 0801'              	movf	?__Umul8_16+1,w
  3569  019E' 1283               	bcf	3,5	;RP0=0, select bank0
  3570  019F' 1303               	bcf	3,6	;RP1=0, select bank0
  3571  01A0' 0099'              	movwf	___flmul@temp+1
  3572  01A1' 0800'              	movf	?__Umul8_16,w
  3573  01A2' 0098'              	movwf	___flmul@temp
  3574  01A3'                    l1721:
  3575  01A3' 0818'              	movf	___flmul@temp,w
  3576  01A4' 0088'              	movwf	??___flmul
  3577  01A5' 0819'              	movf	___flmul@temp+1,w
  3578  01A6' 0089'              	movwf	??___flmul+1
  3579  01A7' 018A'              	clrf	??___flmul+2
  3580  01A8' 018B'              	clrf	??___flmul+3
  3581  01A9' 0808'              	movf	??___flmul,w
  3582  01AA' 078E'              	addwf	___flmul@grs,f
  3583  01AB' 0809'              	movf	??___flmul+1,w
  3584  01AC' 1103               	clrz
  3585  01AD' 1803               	skipnc
  3586  01AE' 3E01               	addlw	1
  3587  01AF' 1903               	skipnz
  3588  01B0' 2800'              	goto	u1751
  3589  01B1' 078F'              	addwf	___flmul@grs+1,f
  3590  01B2'                    u1751:
  3591  01B2' 080A'              	movf	??___flmul+2,w
  3592  01B3' 1103               	clrz
  3593  01B4' 1803               	skipnc
  3594  01B5' 3E01               	addlw	1
  3595  01B6' 1903               	skipnz
  3596  01B7' 2800'              	goto	u1752
  3597  01B8' 0790'              	addwf	___flmul@grs+2,f
  3598  01B9'                    u1752:
  3599  01B9' 080B'              	movf	??___flmul+3,w
  3600  01BA' 1103               	clrz
  3601  01BB' 1803               	skipnc
  3602  01BC' 3E01               	addlw	1
  3603  01BD' 1903               	skipnz
  3604  01BE' 2800'              	goto	u1753
  3605  01BF' 0791'              	addwf	___flmul@grs+3,f
  3606  01C0'                    u1753:
  3607  01C0'                    l1723:
  3608  01C0' 0801'              	movf	___flmul@b+1,w
  3609  01C1' 0088'              	movwf	??___flmul
  3610  01C2' 0808'              	movf	??___flmul,w
  3611  01C3' 0080'              	movwf	__Umul8_16@multiplicand
  3612  01C4' 0806'              	movf	___flmul@a+2,w
  3613  01C5' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  3614  01CA' 0801'              	movf	?__Umul8_16+1,w
  3615  01CB' 1283               	bcf	3,5	;RP0=0, select bank0
  3616  01CC' 1303               	bcf	3,6	;RP1=0, select bank0
  3617  01CD' 0099'              	movwf	___flmul@temp+1
  3618  01CE' 0800'              	movf	?__Umul8_16,w
  3619  01CF' 0098'              	movwf	___flmul@temp
  3620  01D0' 0818'              	movf	___flmul@temp,w
  3621  01D1' 0088'              	movwf	??___flmul
  3622  01D2' 0819'              	movf	___flmul@temp+1,w
  3623  01D3' 0089'              	movwf	??___flmul+1
  3624  01D4' 018A'              	clrf	??___flmul+2
  3625  01D5' 018B'              	clrf	??___flmul+3
  3626  01D6' 0808'              	movf	??___flmul,w
  3627  01D7' 0794'              	addwf	___flmul@prod,f
  3628  01D8' 0809'              	movf	??___flmul+1,w
  3629  01D9' 1103               	clrz
  3630  01DA' 1803               	skipnc
  3631  01DB' 3E01               	addlw	1
  3632  01DC' 1903               	skipnz
  3633  01DD' 2800'              	goto	u1761
  3634  01DE' 0795'              	addwf	___flmul@prod+1,f
  3635  01DF'                    u1761:
  3636  01DF' 080A'              	movf	??___flmul+2,w
  3637  01E0' 1103               	clrz
  3638  01E1' 1803               	skipnc
  3639  01E2' 3E01               	addlw	1
  3640  01E3' 1903               	skipnz
  3641  01E4' 2800'              	goto	u1762
  3642  01E5' 0796'              	addwf	___flmul@prod+2,f
  3643  01E6'                    u1762:
  3644  01E6' 080B'              	movf	??___flmul+3,w
  3645  01E7' 1103               	clrz
  3646  01E8' 1803               	skipnc
  3647  01E9' 3E01               	addlw	1
  3648  01EA' 1903               	skipnz
  3649  01EB' 2800'              	goto	u1763
  3650  01EC' 0797'              	addwf	___flmul@prod+3,f
  3651  01ED'                    u1763:
  3652  01ED'                    l1725:
  3653  01ED' 0802'              	movf	___flmul@b+2,w
  3654  01EE' 0088'              	movwf	??___flmul
  3655  01EF' 0808'              	movf	??___flmul,w
  3656  01F0' 0080'              	movwf	__Umul8_16@multiplicand
  3657  01F1' 0805'              	movf	___flmul@a+1,w
  3658  01F2' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  3659  01F7' 0801'              	movf	?__Umul8_16+1,w
  3660  01F8' 1283               	bcf	3,5	;RP0=0, select bank0
  3661  01F9' 1303               	bcf	3,6	;RP1=0, select bank0
  3662  01FA' 0099'              	movwf	___flmul@temp+1
  3663  01FB' 0800'              	movf	?__Umul8_16,w
  3664  01FC' 0098'              	movwf	___flmul@temp
  3665  01FD'                    l1727:
  3666  01FD' 0818'              	movf	___flmul@temp,w
  3667  01FE' 0088'              	movwf	??___flmul
  3668  01FF' 0819'              	movf	___flmul@temp+1,w
  3669  0200' 0089'              	movwf	??___flmul+1
  3670  0201' 018A'              	clrf	??___flmul+2
  3671  0202' 018B'              	clrf	??___flmul+3
  3672  0203' 0808'              	movf	??___flmul,w
  3673  0204' 0794'              	addwf	___flmul@prod,f
  3674  0205' 0809'              	movf	??___flmul+1,w
  3675  0206' 1103               	clrz
  3676  0207' 1803               	skipnc
  3677  0208' 3E01               	addlw	1
  3678  0209' 1903               	skipnz
  3679  020A' 2800'              	goto	u1771
  3680  020B' 0795'              	addwf	___flmul@prod+1,f
  3681  020C'                    u1771:
  3682  020C' 080A'              	movf	??___flmul+2,w
  3683  020D' 1103               	clrz
  3684  020E' 1803               	skipnc
  3685  020F' 3E01               	addlw	1
  3686  0210' 1903               	skipnz
  3687  0211' 2800'              	goto	u1772
  3688  0212' 0796'              	addwf	___flmul@prod+2,f
  3689  0213'                    u1772:
  3690  0213' 080B'              	movf	??___flmul+3,w
  3691  0214' 1103               	clrz
  3692  0215' 1803               	skipnc
  3693  0216' 3E01               	addlw	1
  3694  0217' 1903               	skipnz
  3695  0218' 2800'              	goto	u1773
  3696  0219' 0797'              	addwf	___flmul@prod+3,f
  3697  021A'                    u1773:
  3698  021A' 0802'              	movf	___flmul@b+2,w
  3699  021B' 0088'              	movwf	??___flmul
  3700  021C' 0808'              	movf	??___flmul,w
  3701  021D' 0080'              	movwf	__Umul8_16@multiplicand
  3702  021E' 0806'              	movf	___flmul@a+2,w
  3703  021F' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  3704  0224' 0801'              	movf	?__Umul8_16+1,w
  3705  0225' 1283               	bcf	3,5	;RP0=0, select bank0
  3706  0226' 1303               	bcf	3,6	;RP1=0, select bank0
  3707  0227' 0099'              	movwf	___flmul@temp+1
  3708  0228' 0800'              	movf	?__Umul8_16,w
  3709  0229' 0098'              	movwf	___flmul@temp
  3710  022A'                    l1729:
  3711  022A' 0818'              	movf	___flmul@temp,w
  3712  022B' 0088'              	movwf	??___flmul
  3713  022C' 0819'              	movf	___flmul@temp+1,w
  3714  022D' 0089'              	movwf	??___flmul+1
  3715  022E' 018A'              	clrf	??___flmul+2
  3716  022F' 018B'              	clrf	??___flmul+3
  3717  0230' 3008               	movlw	8
  3718  0231'                    u1785:
  3719  0231' 1003               	clrc
  3720  0232' 0D88'              	rlf	??___flmul,f
  3721  0233' 0D89'              	rlf	??___flmul+1,f
  3722  0234' 0D8A'              	rlf	??___flmul+2,f
  3723  0235' 0D8B'              	rlf	??___flmul+3,f
  3724  0236'                    u1780:
  3725  0236' 3EFF               	addlw	-1
  3726  0237' 1D03               	skipz
  3727  0238' 2800'              	goto	u1785
  3728  0239' 0808'              	movf	??___flmul,w
  3729  023A' 0794'              	addwf	___flmul@prod,f
  3730  023B' 0809'              	movf	??___flmul+1,w
  3731  023C' 1103               	clrz
  3732  023D' 1803               	skipnc
  3733  023E' 3E01               	addlw	1
  3734  023F' 1903               	skipnz
  3735  0240' 2800'              	goto	u1791
  3736  0241' 0795'              	addwf	___flmul@prod+1,f
  3737  0242'                    u1791:
  3738  0242' 080A'              	movf	??___flmul+2,w
  3739  0243' 1103               	clrz
  3740  0244' 1803               	skipnc
  3741  0245' 3E01               	addlw	1
  3742  0246' 1903               	skipnz
  3743  0247' 2800'              	goto	u1792
  3744  0248' 0796'              	addwf	___flmul@prod+2,f
  3745  0249'                    u1792:
  3746  0249' 080B'              	movf	??___flmul+3,w
  3747  024A' 1103               	clrz
  3748  024B' 1803               	skipnc
  3749  024C' 3E01               	addlw	1
  3750  024D' 1903               	skipnz
  3751  024E' 2800'              	goto	u1793
  3752  024F' 0797'              	addwf	___flmul@prod+3,f
  3753  0250'                    u1793:
  3754  0250'                    l1731:
  3755  0250' 080E'              	movf	___flmul@grs,w
  3756  0251' 0088'              	movwf	??___flmul
  3757  0252' 080F'              	movf	___flmul@grs+1,w
  3758  0253' 0089'              	movwf	??___flmul+1
  3759  0254' 0810'              	movf	___flmul@grs+2,w
  3760  0255' 008A'              	movwf	??___flmul+2
  3761  0256' 0811'              	movf	___flmul@grs+3,w
  3762  0257' 008B'              	movwf	??___flmul+3
  3763  0258' 3018               	movlw	24
  3764  0259'                    u1805:
  3765  0259' 1003               	clrc
  3766  025A' 0C8B'              	rrf	??___flmul+3,f
  3767  025B' 0C8A'              	rrf	??___flmul+2,f
  3768  025C' 0C89'              	rrf	??___flmul+1,f
  3769  025D' 0C88'              	rrf	??___flmul,f
  3770  025E'                    u1800:
  3771  025E' 3EFF               	addlw	-1
  3772  025F' 1D03               	skipz
  3773  0260' 2800'              	goto	u1805
  3774  0261' 0808'              	movf	??___flmul,w
  3775  0262' 0794'              	addwf	___flmul@prod,f
  3776  0263' 0809'              	movf	??___flmul+1,w
  3777  0264' 1103               	clrz
  3778  0265' 1803               	skipnc
  3779  0266' 3E01               	addlw	1
  3780  0267' 1903               	skipnz
  3781  0268' 2800'              	goto	u1811
  3782  0269' 0795'              	addwf	___flmul@prod+1,f
  3783  026A'                    u1811:
  3784  026A' 080A'              	movf	??___flmul+2,w
  3785  026B' 1103               	clrz
  3786  026C' 1803               	skipnc
  3787  026D' 3E01               	addlw	1
  3788  026E' 1903               	skipnz
  3789  026F' 2800'              	goto	u1812
  3790  0270' 0796'              	addwf	___flmul@prod+2,f
  3791  0271'                    u1812:
  3792  0271' 080B'              	movf	??___flmul+3,w
  3793  0272' 1103               	clrz
  3794  0273' 1803               	skipnc
  3795  0274' 3E01               	addlw	1
  3796  0275' 1903               	skipnz
  3797  0276' 2800'              	goto	u1813
  3798  0277' 0797'              	addwf	___flmul@prod+3,f
  3799  0278'                    u1813:
  3800  0278'                    l1733:
  3801  0278' 3008               	movlw	8
  3802  0279' 0088'              	movwf	??___flmul
  3803  027A'                    u1825:
  3804  027A' 1003               	clrc
  3805  027B' 0D8E'              	rlf	___flmul@grs,f
  3806  027C' 0D8F'              	rlf	___flmul@grs+1,f
  3807  027D' 0D90'              	rlf	___flmul@grs+2,f
  3808  027E' 0D91'              	rlf	___flmul@grs+3,f
  3809  027F' 0B88'              	decfsz	??___flmul,f
  3810  0280' 2800'              	goto	u1825
  3811  0281'                    l1735:
  3812  0281' 0813'              	movf	___flmul@bexp,w
  3813  0282' 0712'              	addwf	___flmul@aexp,w
  3814  0283' 0088'              	movwf	??___flmul
  3815  0284' 0189'              	clrf	??___flmul+1
  3816  0285' 0D89'              	rlf	??___flmul+1,f
  3817  0286' 0808'              	movf	??___flmul,w
  3818  0287' 3E82               	addlw	130
  3819  0288' 0098'              	movwf	___flmul@temp
  3820  0289' 0809'              	movf	??___flmul+1,w
  3821  028A' 1803               	skipnc
  3822  028B' 3E01               	addlw	1
  3823  028C' 3EFF               	addlw	255
  3824  028D' 0099'              	movwf	___flmul@temp+1
  3825  028E' 2800'              	goto	l1747
  3826  028F'                    l1737:
  3827  028F' 3001               	movlw	1
  3828  0290' 0088'              	movwf	??___flmul
  3829  0291'                    u1835:
  3830  0291' 1003               	clrc
  3831  0292' 0D94'              	rlf	___flmul@prod,f
  3832  0293' 0D95'              	rlf	___flmul@prod+1,f
  3833  0294' 0D96'              	rlf	___flmul@prod+2,f
  3834  0295' 0D97'              	rlf	___flmul@prod+3,f
  3835  0296' 0B88'              	decfsz	??___flmul,f
  3836  0297' 2800'              	goto	u1835
  3837  0298'                    l1739:
  3838  0298' 1F91'              	btfss	___flmul@grs+3,7
  3839  0299' 2800'              	goto	u1841
  3840  029A' 2800'              	goto	u1840
  3841  029B'                    u1841:
  3842  029B' 2800'              	goto	l1743
  3843  029C'                    u1840:
  3844  029C'                    l1741:
  3845  029C' 1414'              	bsf	___flmul@prod,0
  3846  029D'                    l1743:
  3847  029D' 3001               	movlw	1
  3848  029E' 0088'              	movwf	??___flmul
  3849  029F'                    u1855:
  3850  029F' 1003               	clrc
  3851  02A0' 0D8E'              	rlf	___flmul@grs,f
  3852  02A1' 0D8F'              	rlf	___flmul@grs+1,f
  3853  02A2' 0D90'              	rlf	___flmul@grs+2,f
  3854  02A3' 0D91'              	rlf	___flmul@grs+3,f
  3855  02A4' 0B88'              	decfsz	??___flmul,f
  3856  02A5' 2800'              	goto	u1855
  3857  02A6'                    l1745:
  3858  02A6' 30FF               	movlw	255
  3859  02A7' 0798'              	addwf	___flmul@temp,f
  3860  02A8' 1803               	skipnc
  3861  02A9' 0A99'              	incf	___flmul@temp+1,f
  3862  02AA' 30FF               	movlw	255
  3863  02AB' 0799'              	addwf	___flmul@temp+1,f
  3864  02AC'                    l1747:
  3865  02AC' 1F96'              	btfss	___flmul@prod+2,7
  3866  02AD' 2800'              	goto	u1861
  3867  02AE' 2800'              	goto	u1860
  3868  02AF'                    u1861:
  3869  02AF' 2800'              	goto	l1737
  3870  02B0'                    u1860:
  3871  02B0'                    l1749:
  3872  02B0' 0192'              	clrf	___flmul@aexp
  3873  02B1'                    l1751:
  3874  02B1' 1F91'              	btfss	___flmul@grs+3,7
  3875  02B2' 2800'              	goto	u1871
  3876  02B3' 2800'              	goto	u1870
  3877  02B4'                    u1871:
  3878  02B4' 2800'              	goto	l1759
  3879  02B5'                    u1870:
  3880  02B5'                    l1753:
  3881  02B5' 30FF               	movlw	255
  3882  02B6' 050E'              	andwf	___flmul@grs,w
  3883  02B7' 0088'              	movwf	??___flmul
  3884  02B8' 30FF               	movlw	255
  3885  02B9' 050F'              	andwf	___flmul@grs+1,w
  3886  02BA' 0089'              	movwf	??___flmul+1
  3887  02BB' 30FF               	movlw	255
  3888  02BC' 0510'              	andwf	___flmul@grs+2,w
  3889  02BD' 008A'              	movwf	??___flmul+2
  3890  02BE' 307F               	movlw	127
  3891  02BF' 0511'              	andwf	___flmul@grs+3,w
  3892  02C0' 008B'              	movwf	??___flmul+3
  3893  02C1' 080B'              	movf	??___flmul+3,w
  3894  02C2' 040A'              	iorwf	??___flmul+2,w
  3895  02C3' 0409'              	iorwf	??___flmul+1,w
  3896  02C4' 0408'              	iorwf	??___flmul,w
  3897  02C5' 1903               	skipnz
  3898  02C6' 2800'              	goto	u1881
  3899  02C7' 2800'              	goto	u1880
  3900  02C8'                    u1881:
  3901  02C8' 2800'              	goto	l697
  3902  02C9'                    u1880:
  3903  02C9'                    l1755:
  3904  02C9' 0192'              	clrf	___flmul@aexp
  3905  02CA' 0A92'              	incf	___flmul@aexp,f
  3906  02CB' 2800'              	goto	l1759
  3907  02CC'                    l697:
  3908  02CC' 1C14'              	btfss	___flmul@prod,0
  3909  02CD' 2800'              	goto	u1891
  3910  02CE' 2800'              	goto	u1890
  3911  02CF'                    u1891:
  3912  02CF' 2800'              	goto	l1759
  3913  02D0'                    u1890:
  3914  02D0' 2800'              	goto	l1755
  3915  02D1'                    l1759:
  3916  02D1' 0812'              	movf	___flmul@aexp,w
  3917  02D2' 1903               	btfsc	3,2
  3918  02D3' 2800'              	goto	u1901
  3919  02D4' 2800'              	goto	u1900
  3920  02D5'                    u1901:
  3921  02D5' 2800'              	goto	l1769
  3922  02D6'                    u1900:
  3923  02D6'                    l1761:
  3924  02D6' 3001               	movlw	1
  3925  02D7' 0794'              	addwf	___flmul@prod,f
  3926  02D8' 3000               	movlw	0
  3927  02D9' 1803               	skipnc
  3928  02DA' 3001               	movlw	1
  3929  02DB' 0795'              	addwf	___flmul@prod+1,f
  3930  02DC' 3000               	movlw	0
  3931  02DD' 1803               	skipnc
  3932  02DE' 3001               	movlw	1
  3933  02DF' 0796'              	addwf	___flmul@prod+2,f
  3934  02E0' 3000               	movlw	0
  3935  02E1' 1803               	skipnc
  3936  02E2' 3001               	movlw	1
  3937  02E3' 0797'              	addwf	___flmul@prod+3,f
  3938  02E4'                    l1763:
  3939  02E4' 1C17'              	btfss	___flmul@prod+3,0
  3940  02E5' 2800'              	goto	u1911
  3941  02E6' 2800'              	goto	u1910
  3942  02E7'                    u1911:
  3943  02E7' 2800'              	goto	l1769
  3944  02E8'                    u1910:
  3945  02E8'                    l1765:
  3946  02E8' 0814'              	movf	___flmul@prod,w
  3947  02E9' 0088'              	movwf	??___flmul
  3948  02EA' 0815'              	movf	___flmul@prod+1,w
  3949  02EB' 0089'              	movwf	??___flmul+1
  3950  02EC' 0816'              	movf	___flmul@prod+2,w
  3951  02ED' 008A'              	movwf	??___flmul+2
  3952  02EE' 0817'              	movf	___flmul@prod+3,w
  3953  02EF' 008B'              	movwf	??___flmul+3
  3954  02F0' 3001               	movlw	1
  3955  02F1' 008C'              	movwf	??___flmul+4
  3956  02F2'                    u1925:
  3957  02F2' 0D0B'              	rlf	??___flmul+3,w
  3958  02F3' 0C8B'              	rrf	??___flmul+3,f
  3959  02F4' 0C8A'              	rrf	??___flmul+2,f
  3960  02F5' 0C89'              	rrf	??___flmul+1,f
  3961  02F6' 0C88'              	rrf	??___flmul,f
  3962  02F7'                    u1920:
  3963  02F7' 0B8C'              	decfsz	??___flmul+4,f
  3964  02F8' 2800'              	goto	u1925
  3965  02F9' 080B'              	movf	??___flmul+3,w
  3966  02FA' 0097'              	movwf	___flmul@prod+3
  3967  02FB' 080A'              	movf	??___flmul+2,w
  3968  02FC' 0096'              	movwf	___flmul@prod+2
  3969  02FD' 0809'              	movf	??___flmul+1,w
  3970  02FE' 0095'              	movwf	___flmul@prod+1
  3971  02FF' 0808'              	movf	??___flmul,w
  3972  0300' 0094'              	movwf	___flmul@prod
  3973  0301'                    l1767:
  3974  0301' 3001               	movlw	1
  3975  0302' 0798'              	addwf	___flmul@temp,f
  3976  0303' 1803               	skipnc
  3977  0304' 0A99'              	incf	___flmul@temp+1,f
  3978  0305' 3000               	movlw	0
  3979  0306' 0799'              	addwf	___flmul@temp+1,f
  3980  0307'                    l1769:
  3981  0307' 0819'              	movf	___flmul@temp+1,w
  3982  0308' 3A80               	xorlw	128
  3983  0309' 00FF               	movwf	btemp+1
  3984  030A' 3080               	movlw	128
  3985  030B' 027F               	subwf	btemp+1,w
  3986  030C' 1D03               	skipz
  3987  030D' 2800'              	goto	u1935
  3988  030E' 30FF               	movlw	255
  3989  030F' 0218'              	subwf	___flmul@temp,w
  3990  0310'                    u1935:
  3991  0310' 1C03               	skipc
  3992  0311' 2800'              	goto	u1931
  3993  0312' 2800'              	goto	u1930
  3994  0313'                    u1931:
  3995  0313' 2800'              	goto	l1773
  3996  0314'                    u1930:
  3997  0314'                    l1771:
  3998  0314' 307F               	movlw	127
  3999  0315' 1283               	bcf	3,5	;RP0=0, select bank0
  4000  0316' 1303               	bcf	3,6	;RP1=0, select bank0
  4001  0317' 0097'              	movwf	___flmul@prod+3
  4002  0318' 3080               	movlw	128
  4003  0319' 0096'              	movwf	___flmul@prod+2
  4004  031A' 3000               	movlw	0
  4005  031B' 0095'              	movwf	___flmul@prod+1
  4006  031C' 3000               	movlw	0
  4007  031D' 0094'              	movwf	___flmul@prod
  4008  031E' 2800'              	goto	l703
  4009  031F'                    l1773:
  4010  031F' 1283               	bcf	3,5	;RP0=0, select bank0
  4011  0320' 1303               	bcf	3,6	;RP1=0, select bank0
  4012  0321' 0819'              	movf	___flmul@temp+1,w
  4013  0322' 3A80               	xorlw	128
  4014  0323' 00FF               	movwf	btemp+1
  4015  0324' 3080               	movlw	128
  4016  0325' 027F               	subwf	btemp+1,w
  4017  0326' 1D03               	skipz
  4018  0327' 2800'              	goto	u1945
  4019  0328' 3001               	movlw	1
  4020  0329' 0218'              	subwf	___flmul@temp,w
  4021  032A'                    u1945:
  4022  032A' 1803               	skipnc
  4023  032B' 2800'              	goto	u1941
  4024  032C' 2800'              	goto	u1940
  4025  032D'                    u1941:
  4026  032D' 2800'              	goto	l1779
  4027  032E'                    u1940:
  4028  032E'                    l1775:
  4029  032E' 3000               	movlw	0
  4030  032F' 1283               	bcf	3,5	;RP0=0, select bank0
  4031  0330' 1303               	bcf	3,6	;RP1=0, select bank0
  4032  0331' 0097'              	movwf	___flmul@prod+3
  4033  0332' 3000               	movlw	0
  4034  0333' 0096'              	movwf	___flmul@prod+2
  4035  0334' 3000               	movlw	0
  4036  0335' 0095'              	movwf	___flmul@prod+1
  4037  0336' 3000               	movlw	0
  4038  0337' 0094'              	movwf	___flmul@prod
  4039  0338'                    l1777:
  4040  0338' 018D'              	clrf	___flmul@sign
  4041  0339' 2800'              	goto	l703
  4042  033A'                    l1779:
  4043  033A' 1283               	bcf	3,5	;RP0=0, select bank0
  4044  033B' 1303               	bcf	3,6	;RP1=0, select bank0
  4045  033C' 0818'              	movf	___flmul@temp,w
  4046  033D' 0088'              	movwf	??___flmul
  4047  033E' 0808'              	movf	??___flmul,w
